Date,Price,Open,High,Low,Vol.,Change %
10/15/2023,666.15,668,677.65,654.2,10.63M,-0.14%
10/08/2023,667.1,620.8,669,613.7,57.86M,0.0717
10/01/2023,622.45,632.6,632.65,608.3,30.32M,-1.23%
09/24/2023,630.2,623.85,633,612.25,34.36M,0.0157
09/17/2023,620.45,635.9,647,619,38.71M,-2.18%
09/10/2023,634.25,634.65,639,615.25,52.95M,0.0112
09/03/2023,627.25,615.6,628.9,605.6,46.18M,0.0263
08/27/2023,611.2,605.4,614.9,599.05,40.95M,0.0101
08/20/2023,605.1,617,626.5,593.3,49.53M,-1.74%
08/13/2023,615.8,612,622,594.5,52.36M,0.0065
08/06/2023,611.8,619,628.3,598,94.58M,-0.52%
07/30/2023,615,640.2,652.9,613.3,55.45M,-3.20%
07/23/2023,635.3,627.95,665.4,626.25,78.91M,0.0153
07/16/2023,625.75,626.9,631,607,49.82M,0.0014
07/09/2023,624.9,624,634.8,615.5,63.34M,0.0108
07/02/2023,618.2,600,624.8,584.95,62.19M,0.038
06/25/2023,595.55,560,599,557.8,45.60M,0.0641
06/18/2023,559.65,570.65,585.9,557.7,54.09M,-1.78%
06/11/2023,569.8,565.5,575,560.8,8.74M,0.0133
06/04/2023,562.3,539,576.55,537.9,82.15M,0.0493
05/28/2023,535.9,525,541.25,516.4,48.86M,0.0337
05/21/2023,518.45,524.95,531,509.1,49.79M,-1.24%
05/14/2023,524.95,523.85,537.15,504.75,100.11M,0.0174
05/07/2023,515.95,480,520.5,478.1,87.04M,0.0814
04/30/2023,477.1,482.5,486.4,474.55,30.55M,-1.62%
04/23/2023,484.95,471.2,488,468.3,39.73M,0.0292
04/16/2023,471.2,471,483.35,465.8,56.96M,0.0036
04/09/2023,469.5,452.05,473.3,452,91.24M,0.0728
04/02/2023,437.65,423,439.3,419.5,26.68M,0.04
03/26/2023,420.8,416,421.75,400.45,38.50M,0.0103
03/19/2023,416.5,415.6,422.5,405.5,39.89M,-0.60%
03/12/2023,419,436.1,437,405,46.16M,-3.87%
03/05/2023,435.85,430.95,442.05,430,35.27M,0.0183
02/26/2023,428,427.75,430.5,413.05,41.38M,0.0006
02/19/2023,427.75,441.8,445.3,427,43.06M,-2.76%
02/12/2023,439.9,445.5,448.25,434.4,41.38M,-1.33%
02/05/2023,445.85,444.45,447.8,431.2,46.64M,0.0009
01/29/2023,445.45,445.6,461.5,437.65,91.68M,-0.03%
01/22/2023,445.6,407,453.4,405,129.65M,0.1053
01/15/2023,403.15,413.5,419.45,400.1,74.14M,-2.03%
01/08/2023,411.5,386.35,420.5,385,113.87M,0.0772
01/01/2023,382,392.5,398.35,381,55.21M,-1.53%
12/25/2022,387.95,380.25,397.45,375.2,64.62M,0.0254
12/18/2022,378.35,421.9,422.85,377,68.57M,-10.26%
12/11/2022,421.6,412,427.8,408,82.53M,0.0201
12/04/2022,413.3,435.5,437.5,409.55,52.91M,-5.08%
11/27/2022,435.4,435,443.6,429.55,51.32M,0.0051
11/20/2022,433.2,425.6,435.15,420,48.01M,0.0222
11/13/2022,423.8,424,438.5,419.6,62.37M,0.0007
11/06/2022,423.5,428.25,441.2,409.2,75.08M,-0.43%
10/30/2022,425.35,414.35,426,411.6,62.95M,0.0377
10/23/2022,409.9,406,411.7,400.15,47.96M,0.0298
10/16/2022,398.05,394,406.95,392.5,53.43M,0.0045
10/09/2022,396.25,403.4,409.2,391.1,87.30M,-3.86%
10/02/2022,412.15,405.5,417.65,395.5,56.54M,0.0187
09/25/2022,404.6,416,417.9,390.35,114.96M,-4.37%
09/18/2022,423.1,431.5,443.35,420.55,70.67M,-2.17%
09/11/2022,432.5,447.7,458.95,429.1,61.33M,-3.01%
09/04/2022,445.9,459.75,463.95,440,73.58M,-3.43%
08/28/2022,461.75,451,474.4,450.15,50.26M,-0.71%
08/21/2022,465.05,468.5,470.45,447.6,67.55M,-1.26%
08/14/2022,471,479.6,494.4,468.1,61.45M,-1.37%
08/07/2022,477.55,466,485,463.35,50.18M,0.0264
07/31/2022,465.25,451.95,481,451.05,111.73M,0.0348
07/24/2022,449.6,456,457.6,427.4,86.53M,-1.17%
07/17/2022,454.9,443.95,460.75,443.2,71.17M,0.0334
07/10/2022,440.2,438.05,441.75,423.3,58.84M,-0.31%
07/03/2022,441.55,411.55,443.85,405,81.84M,0.0699
06/26/2022,412.7,417.55,424,402.3,73.21M,0.0083
06/19/2022,409.3,390.55,412.85,376.65,85.54M,0.0523
06/12/2022,388.95,414.9,420.9,382.65,99.35M,-9.13%
06/05/2022,428.05,427.9,440.4,422,60.85M,-0.89%
05/29/2022,431.9,437,449.5,430.5,78.26M,0.0054
05/22/2022,429.6,421.65,433.25,405,78.99M,0.0278
05/15/2022,418,411.9,427.35,396.2,111.29M,0.0339
05/08/2022,404.3,407.15,419.35,366.2,168.77M,-1.04%
05/01/2022,408.55,437.95,442.95,407,71.26M,-6.64%
04/24/2022,437.6,432.75,447.75,423.15,77.88M,-0.28%
04/17/2022,438.85,430,449.35,417,76.09M,0.0181
04/10/2022,431.05,457,458.9,430.1,53.86M,-4.65%
04/03/2022,452.05,444.4,462.7,441.3,108.43M,0.0247
03/27/2022,441.15,432,442.5,426.5,87.25M,0.0209
03/20/2022,432.1,435.5,447,421.2,106.39M,-0.39%
03/13/2022,433.8,418.75,435.7,404,142.32M,0.0374
03/06/2022,418.15,401.75,434.95,376.35,260.04M,0.0022
02/27/2022,417.25,445,458.5,414.75,128.63M,-9.24%
02/20/2022,459.75,490.15,500.4,405.45,174.40M,-6.77%
02/13/2022,493.15,487,511.5,467.3,116.38M,-1.14%
02/06/2022,498.85,502.9,510.5,479.15,77.28M,-0.35%
01/30/2022,500.6,505,520,493,117.56M,0.0066
01/23/2022,497.3,499.7,509.35,467.65,96.26M,-0.91%
01/16/2022,501.85,514.8,528.5,494.25,105.41M,-1.58%
01/09/2022,509.9,493.1,515.4,491.3,97.95M,0.0393
01/02/2022,490.6,493.5,500.85,477.1,104.37M,0.017
12/26/2021,482.4,465.7,483.6,460.1,73.15M,0.0317
12/19/2021,467.6,459.9,478,440,102.18M,-0.55%
12/12/2021,470.2,499.45,506.4,468.2,96.83M,-4.90%
12/05/2021,494.45,480.1,498.5,466,90.86M,0.0299
11/28/2021,480.1,457,484.7,443.1,148.51M,0.0432
11/21/2021,460.2,512.25,512.25,458,155.64M,-9.71%
11/14/2021,509.7,506.25,536.7,501.3,169.57M,0.0052
11/07/2021,507.05,493.9,520.65,490.25,158.80M,0.0354
10/31/2021,489.7,486.45,510,469.8,114.38M,0.0124
10/24/2021,483.7,493.9,510,467.7,177.73M,-1.47%
10/17/2021,490.9,507,525,471.25,280.55M,-1.35%
10/10/2021,497.6,390.15,530,388,512.34M,0.2994
10/03/2021,382.95,336.8,397.55,335,343.65M,0.149
09/26/2021,333.3,323.15,337.9,323.15,164.69M,0.0483
09/19/2021,317.95,304.9,326.95,293.1,150.22M,0.0303
09/12/2021,308.6,299,315.35,295.5,117.61M,0.0323
09/05/2021,298.95,297.5,303.5,290.9,79.89M,0.0115
08/29/2021,295.55,290.1,297.4,286.1,118.77M,0.0343
08/22/2021,285.75,287.2,289.2,268.45,124.97M,0.0094
08/15/2021,283.1,305.95,307.85,281,90.47M,-7.86%
08/08/2021,307.25,300.75,311.5,286.45,121.54M,0.024
08/01/2021,300.05,299.15,306.45,292.75,113.23M,0.0208
07/25/2021,293.95,295,300,283.6,207.10M,-0.54%
07/18/2021,295.55,308.95,310.3,295,103.79M,-5.04%
07/11/2021,311.25,310.8,315.45,306.1,128.65M,0.0162
07/04/2021,306.3,347.05,358.2,301.85,430.83M,-11.19%
06/27/2021,344.9,340.8,347.4,337.55,104.83M,0.0155
06/20/2021,339.65,330.9,344.3,326.2,119.58M,0.0067
06/13/2021,337.4,350.05,360.75,329,180.24M,-3.81%
06/06/2021,350.75,339.75,358.9,337.5,229.22M,0.0472
05/30/2021,334.95,318.7,336.9,312.1,152.52M,0.0508
05/23/2021,318.75,314.75,324.5,310.2,174.09M,0.018
05/16/2021,313.1,315.4,336.65,306.1,351.12M,0.0027
05/09/2021,312.25,304.5,334.75,304,304.62M,0.0314
05/02/2021,302.75,289.3,305.95,285,189.99M,0.0303
04/25/2021,293.85,297,310,292.55,183.06M,-0.05%
04/18/2021,294,295,308.15,290.5,241.71M,-5.16%
04/11/2021,310,307.85,315,280.55,372.81M,-2.58%
04/04/2021,318.2,306.8,325,297.2,306.21M,0.034
03/28/2021,307.75,300.5,309.85,292.7,147.92M,0.0383
03/21/2021,296.4,306.45,312.25,282.25,343.60M,-4.06%
03/14/2021,308.95,320,321.9,290.2,315.28M,-2.71%
03/07/2021,317.55,331.75,331.75,309.6,263.63M,-2.34%
02/28/2021,325.15,330,357,319.7,427.51M,0.0068
02/21/2021,322.95,312.45,334.7,302.15,398.27M,0.0356
02/14/2021,311.85,329.9,337.9,301.4,326.25M,-4.16%
02/07/2021,325.4,318.75,339.25,318,420.92M,0.0301
01/31/2021,315.9,269.75,341.9,255.35,866.36M,0.2025
01/24/2021,262.7,296.9,299.5,259.05,558.53M,-9.21%
01/17/2021,289.35,261.65,306.9,241.15,1.12B,0.1116
01/10/2021,260.3,199.9,264.65,199.65,1.07B,0.3137
01/03/2021,198.15,191.8,201.5,185.05,335.37M,0.0625
12/27/2020,186.5,179.85,188.45,179,284.22M,0.06
12/20/2020,175.95,176,178,156.7,316.35M,-2.55%
12/13/2020,180.55,181,184,173.25,205.80M,0.0095
12/06/2020,178.85,184.45,186.45,176.4,193.68M,-2.88%
11/29/2020,184.15,182.35,188.8,178.1,218.32M,0.0211
11/22/2020,180.35,169.5,183.85,165.55,321.65M,0.0665
11/15/2020,169.1,148.7,178.8,148,442.58M,0.1554
11/08/2020,146.35,140.6,153.85,138.7,276.37M,0.0529
11/01/2020,139,133.65,142.3,131.1,244.03M,0.0479
10/25/2020,132.65,138.4,143.25,130,415.52M,-3.18%
10/18/2020,137,129.8,138.9,126.35,217.41M,0.0724
10/11/2020,127.75,139.65,139.65,126,250.60M,-7.73%
10/04/2020,138.45,136.95,145.8,132.05,363.63M,0.0371
09/27/2020,133.5,128.9,136.5,127.5,214.55M,0.0491
09/20/2020,127.25,147.75,147.75,122.15,354.48M,-13.96%
09/13/2020,147.9,147.2,154.3,145.5,306.84M,0.0249
09/06/2020,144.3,150,152,135.7,409.02M,-2.37%
08/30/2020,147.8,144.5,155.2,138.2,500.05M,0.035
08/23/2020,142.8,122,146.85,120.8,595.66M,0.1811
08/16/2020,120.9,124.5,127.6,120.15,260.63M,-2.97%
08/09/2020,124.6,119.95,132.65,119.7,342.56M,0.0462
08/02/2020,119.1,103,119.7,102.9,506.63M,0.1381
07/26/2020,104.65,104,108.75,101.3,205.67M,0.0087
07/19/2020,103.75,106.35,109.75,102.7,226.63M,-2.49%
07/12/2020,106.4,108.85,112.1,100.6,264.93M,-1.12%
07/05/2020,107.6,105,112.6,104.2,352.89M,0.0401
06/28/2020,103.45,101.4,106.35,97.3,280.31M,0.0202
06/21/2020,101.4,102.35,110.8,100.35,382.18M,-1.07%
06/14/2020,102.5,104.65,104.65,91.8,590.06M,-2.66%
06/07/2020,105.3,114,119.15,98,448.95M,-4.92%
05/31/2020,110.75,88.9,112.45,88,546.39M,0.273
05/24/2020,87,83.9,88.15,82.6,272.98M,0.0507
05/17/2020,82.8,84.5,85.65,79.6,212.50M,-1.84%
05/10/2020,84.35,81.45,92.5,81.4,383.17M,0.0407
05/03/2020,81.05,87,87.2,80.35,268.55M,-13.08%
04/26/2020,93.25,75.9,93.75,74.8,274.09M,0.2567
04/19/2020,74.2,76.85,83.4,72.55,330.63M,-3.45%
04/12/2020,76.85,76,78.7,71,257.79M,0.0302
04/05/2020,74.6,68.55,76.25,65.4,236.93M,0.1424
03/29/2020,65.3,68.8,71.65,64.8,154.96M,-7.64%
03/22/2020,70.7,70,75.9,63.5,264.10M,-8.54%
03/15/2020,77.3,85.6,87.65,68.75,369.86M,-13.87%
03/08/2020,89.75,109,109.85,78.05,442.40M,-21.41%
03/01/2020,114.2,133,133.9,112.8,467.66M,-11.44%
02/23/2020,128.95,154,155.9,127.05,285.83M,-18.64%
02/16/2020,158.5,170.4,171.35,153.05,218.88M,-6.27%
02/09/2020,169.1,173.2,176.2,168,192.50M,-2.59%
02/02/2020,173.6,175.4,184.95,159.55,358.16M,-1.70%
01/26/2020,176.6,185.7,192.55,174.9,276.52M,-5.31%
01/19/2020,186.5,198,201.45,183.8,137.61M,-5.47%
01/12/2020,197.3,194.75,201.7,191.4,155.21M,0.0048
01/05/2020,196.35,191,199,180.2,186.53M,0.0275
12/29/2019,191.1,177.2,195.65,176.3,224.65M,0.0849
12/22/2019,176.15,176.85,179,174.1,78.63M,0.0011
12/15/2019,175.95,177,184.5,170.45,230.61M,-0.42%
12/08/2019,176.7,162,183.95,157.4,237.49M,0.0941
12/01/2019,161.5,160.95,172.2,157.4,172.20M,0.00%
11/24/2019,161.5,160.7,169.3,159.9,117.80M,-0.52%
11/17/2019,162.35,172.1,172.1,160.55,100.97M,-3.68%
11/10/2019,168.55,169.2,176,165.5,111.17M,-0.30%
11/03/2019,169.05,171.6,178.9,167.6,183.56M,-3.43%
10/27/2019,175.05,139.5,179.65,139.5,436.69M,0.38
10/20/2019,126.85,133.35,135.6,125.7,188.65M,-7.31%
10/13/2019,136.85,122.6,144.35,122.5,289.94M,0.1282
10/06/2019,121.3,120.25,122.2,115.45,152.39M,0.0138
09/29/2019,119.65,120.65,123.8,112.65,173.21M,-0.21%
09/22/2019,119.9,135,138.4,118.2,232.00M,-10.02%
09/15/2019,133.25,128,137.75,120.5,281.89M,0.0286
09/08/2019,129.55,119,135.35,117.35,289.04M,0.0685
09/01/2019,121.25,113.05,122.3,106,256.78M,0.039
08/25/2019,116.7,114.55,124,106.8,282.99M,0.0509
08/18/2019,111.05,121.2,124.8,106.2,241.30M,-8.49%
08/11/2019,121.35,123.8,126.3,117.35,100.90M,-0.57%
08/04/2019,122.05,128,128.2,116.5,182.65M,-6.62%
07/28/2019,130.7,146.9,146.9,127,184.60M,-11.18%
07/21/2019,147.15,155.45,159.3,138.1,163.50M,-4.97%
07/14/2019,154.85,159,172.35,153.85,122.20M,-2.79%
07/07/2019,159.3,159.35,162.85,149.1,114.41M,-0.56%
06/30/2019,160.2,163.7,169.4,159.5,88.39M,-1.45%
06/23/2019,162.55,158.7,168,156.2,86.74M,0.023
06/16/2019,158.9,163.75,164.15,152.15,96.19M,-3.23%
06/09/2019,164.2,170.9,172.2,163.5,79.46M,-3.13%
06/02/2019,169.5,170.5,177.2,167.25,70.06M,-1.80%
05/26/2019,172.6,181.75,185.3,170,92.84M,-5.32%
05/19/2019,182.3,181.45,192,173.5,158.95M,0.0308
05/12/2019,176.85,186.2,187.15,167.4,120.10M,-4.87%
05/05/2019,185.9,204,204.5,182.3,150.83M,-11.24%
04/28/2019,209.45,216.2,218.65,203.05,80.43M,-2.85%
04/21/2019,215.6,235,239.35,214,152.75M,-8.74%
04/14/2019,236.25,217.15,239.3,217.15,141.39M,0.094
04/07/2019,215.95,206,219.2,198.15,186.49M,0.0526
03/31/2019,205.15,176.35,209.5,176.35,302.33M,0.1773
03/24/2019,174.25,173.7,177.05,167.55,60.72M,-0.66%
03/17/2019,175.4,181,184.7,174.9,44.06M,-2.56%
03/10/2019,180,182,186,177.6,87.33M,-0.66%
03/03/2019,181.2,183.8,198.35,180,135.67M,0.005
02/24/2019,180.3,175.15,186.1,172.5,106.37M,0.0344
02/17/2019,174.3,162.8,175.3,159.2,67.47M,0.0783
02/10/2019,161.65,150.15,162.3,145.85,92.73M,0.0727
02/03/2019,150.7,181,185,129,152.66M,-17.04%
01/27/2019,181.65,173.3,185.9,169.4,59.28M,0.0485
01/20/2019,173.25,184.3,184.95,171.95,52.07M,-5.48%
01/13/2019,183.3,180.3,198.3,177.45,60.51M,0.0166
01/06/2019,180.3,173.2,187.75,173.2,101.90M,0.0547
12/30/2018,170.95,172.45,174.2,165.1,55.61M,0.0006
12/23/2018,170.85,176.25,177.85,167.6,47.32M,-3.06%
12/16/2018,176.25,167.25,180.5,167.25,97.64M,0.0557
12/09/2018,166.95,159.9,168.4,154.65,70.40M,0.028
12/02/2018,162.4,173.25,178.75,160.8,69.48M,-5.55%
11/25/2018,171.95,183.9,184.55,170.35,73.30M,-5.81%
11/18/2018,182.55,180.6,188.3,179.1,44.87M,0.0147
11/11/2018,179.9,194.45,194.45,176.25,87.54M,-7.86%
11/04/2018,195.25,191.3,200.75,186.65,76.43M,0.026
10/28/2018,190.3,169.95,191.85,167.7,100.73M,0.1294
10/21/2018,168.5,176.4,176.85,164.6,77.19M,-3.55%
10/14/2018,174.7,186.5,187.8,174,43.83M,-4.93%
10/07/2018,183.75,217.8,218.5,170.3,227.62M,-15.03%
09/30/2018,216.25,225,232.8,214.75,43.21M,-3.33%
09/23/2018,223.7,250.2,251,219.5,67.36M,-10.65%
09/16/2018,250.35,263.35,264.1,228.85,47.41M,-6.10%
09/09/2018,266.6,276,282,258.85,59.93M,-3.89%
09/02/2018,277.4,271.4,279.9,255.4,80.38M,0.037
08/26/2018,267.5,257,268.25,256.5,38.45M,0.047
08/19/2018,255.5,261.85,274.7,255,72.45M,-1.06%
08/12/2018,258.25,249.25,260.1,243.1,53.32M,0.0326
08/05/2018,250.1,259.95,261.8,249.55,64.37M,-3.23%
07/29/2018,258.45,267.75,271.65,250,97.58M,-3.62%
07/22/2018,268.15,254.95,269.7,251.1,49.61M,0.0582
07/15/2018,253.4,260.5,260.8,247.3,42.75M,-3.87%
07/08/2018,263.6,274.6,277,262.7,40.02M,-2.68%
07/01/2018,270.85,276,276.05,252.55,75.41M,0.0058
06/24/2018,269.3,306.3,306.3,261.85,100.47M,-12.56%
06/17/2018,308,302.9,312.8,302.1,37.01M,0.0167
06/10/2018,302.95,310.9,313.9,300.55,44.62M,-2.26%
06/03/2018,309.95,292.5,315.55,283.6,88.13M,0.0792
05/27/2018,287.2,293.75,300,281.6,74.60M,-2.36%
05/20/2018,294.15,304.75,317.25,284.1,111.79M,-3.43%
05/13/2018,304.6,333,333,303.5,57.59M,-7.92%
05/06/2018,330.8,337.85,347.25,330,49.55M,-1.08%
04/29/2018,334.4,338.5,351.65,329.15,35.49M,-0.74%
04/22/2018,336.9,335.95,339.5,326,49.03M,0.0027
04/15/2018,336,350.8,352.8,332.5,59.09M,-5.90%
04/08/2018,357.05,361.9,368.6,350.5,42.46M,-1.94%
04/01/2018,364.1,335,372.35,332.7,86.20M,0.114
03/25/2018,326.85,328.8,335.8,324.3,26.71M,-1.21%
03/18/2018,330.85,341.2,342.25,329.6,39.12M,-2.62%
03/11/2018,339.75,345,358.4,338.4,36.78M,-0.51%
03/04/2018,341.5,368.75,368.75,340.15,52.34M,-7.89%
02/25/2018,370.75,362,376.6,362,31.74M,0.0293
02/18/2018,360.2,373.7,374.7,357.5,35.89M,-2.85%
02/11/2018,370.75,373.4,382.3,367.6,34.40M,0.0054
02/04/2018,368.75,381,398,356.5,69.15M,-3.91%
01/28/2018,383.75,402.5,405.9,381.3,35.19M,-4.13%
01/21/2018,400.3,419.05,424.4,398,37.93M,-4.25%
01/14/2018,418.05,438.05,440.05,410.1,33.35M,-4.36%
01/07/2018,437.1,432,443.5,431.3,33.94M,0.0127
12/31/2017,431.6,430.95,441.4,422,47.35M,-0.06%
12/24/2017,431.85,422,433.45,416,21.03M,0.0233
12/17/2017,422,399,427.75,389.3,36.47M,0.0417
12/10/2017,405.1,412,415.5,398.2,26.65M,-1.47%
12/03/2017,411.15,405.8,413.75,395,43.05M,0.0307
11/26/2017,398.9,423,424.75,396.5,52.10M,-6.25%
11/19/2017,425.5,421,433,420.1,31.18M,0.0088
11/12/2017,421.8,423,427.5,407,41.20M,-0.18%
11/05/2017,422.55,445.75,468,420,107.00M,-5.62%
10/29/2017,447.7,428.25,449.35,427.3,37.58M,0.0414
10/22/2017,429.9,429.1,434.35,415.05,27.85M,0.0069
10/15/2017,426.95,426.3,438,424.25,20.47M,0.0051
10/08/2017,424.8,424,432.1,409.35,26.21M,-0.01%
10/01/2017,424.85,428,428,412.7,27.28M,0.0582
09/24/2017,401.5,413.65,415.3,397.4,29.13M,-2.50%
09/17/2017,411.8,411.85,427.7,403.2,59.08M,0.025
09/10/2017,401.75,380,406.75,374.2,42.36M,0.0712
09/03/2017,375.05,393,396.05,374.05,34.28M,-4.04%
08/27/2017,390.85,385.85,392.85,374.45,24.89M,0.0174
08/20/2017,384.15,382,385.95,371.3,18.94M,0.0099
08/13/2017,380.4,380,392.45,372.6,31.06M,0.0158
08/06/2017,374.5,438.6,439.8,358.5,67.26M,-14.03%
07/30/2017,435.6,446.25,452.35,429.6,22.23M,-2.30%
07/23/2017,445.85,464.95,468.35,440.3,31.57M,-4.04%
07/16/2017,464.6,455,465.9,452.6,17.14M,0.0295
07/09/2017,451.3,460,464.5,442.55,27.67M,0.0331
07/02/2017,436.85,431.5,441.45,426,25.65M,0.0099
06/25/2017,432.55,443.8,446.8,428.05,26.74M,-2.39%
06/18/2017,443.15,453.8,470.75,442.4,33.08M,-2.76%
06/11/2017,455.75,463.75,465.25,446.95,22.45M,-2.43%
06/04/2017,467.1,478.3,484.35,453.5,24.40M,-2.43%
05/28/2017,478.75,482.5,487,471.8,20.07M,-0.49%
05/21/2017,481.1,446,488.25,442.6,66.65M,0.0851
05/14/2017,443.35,434,452.5,430.1,22.46M,0.029
05/07/2017,430.85,424.75,434.5,417.25,23.54M,0.0268
04/30/2017,419.6,456.6,457.2,418,26.92M,-8.56%
04/23/2017,458.9,439.8,462,438.75,36.26M,0.0415
04/16/2017,440.6,452,455.75,437.6,24.08M,-2.81%
04/09/2017,453.35,471.65,478.35,451.2,22.25M,-3.19%
04/02/2017,468.3,468.25,480.55,466.65,23.03M,0.0053
03/26/2017,465.85,469,475,462.1,29.96M,-0.97%
03/19/2017,470.4,476.55,478.2,458.5,25.21M,-1.28%
03/12/2017,476.5,481,484.2,468.45,23.76M,0.0158
03/05/2017,469.1,462.5,475.9,461.15,26.11M,0.0199
02/26/2017,459.95,464,467.9,448,40.35M,-0.52%
02/19/2017,462.35,451.5,466.7,449,29.55M,0.0208
02/12/2017,452.95,512.7,512.7,434.35,79.93M,-11.11%
02/05/2017,509.55,527.9,531.45,502,26.44M,-2.50%
01/29/2017,522.6,542,544.5,518,26.86M,-3.57%
01/22/2017,541.95,523.2,552,523,18.39M,0.0358
01/15/2017,523.2,518.65,535.6,517,27.08M,0.0162
01/08/2017,514.85,499.4,524,492.15,27.38M,0.0344
01/01/2017,497.75,472,507.95,469.05,27.48M,0.0546
